ITEM CCODE,BARCODE,ITEM DESCRIPTION,CATERGORY,item catergory,unit of measure
BIS- CHC-EAC,,Biscuit Choc Chip,14,internal,ea
BIS-ABB-EAC,16001.0,Biscuit Assorted Pure Butter,14,internal,ea
BIS-BCV-EAC,,Biscuit Choc Vanilla 300g,14,internal,ea
BIS-BUB-EAC,14071.0,Biscuit Butter Biscuit,15,internal,ea
BIS-CCC-EAC,,Biscuit Choc Chip Cookie,14,internal,ea
BIS-CHD-EAC,14079.0,Biscuit Choc Delights 300G,14,internal,ea
BIS-CJN-EAC,14067.0,Biscuit Jam Nest 300G,15,internal,ea
BIS-COC-EAC,,Biscuit Coconut,14,internal,ea
BIS-CRU-EACH,14099.0,GLUTEN FREE RUSKS,15,internal,ea
BIS-CUS-EAC,16201.0,Biscuit Custard,14,internal,ea
BIS-DAT-EAC,,Biscuit Date Roll 300G,14,internal,ea
BIS-DEB-EAC,14073.0,Designer Biscuits 300G,15,internal,ea
BIS-FEB-EAC,16200.0,Biscuit Fego 300G,14,internal,ea
BIS-FLF-EAC,14068.0,Biscuit choc Fingers 300G,14,internal,ea
BIS-HSB-EAC,14076.0,Biscuit Horse Shoe 300G,14,internal,ea
BIS-NAK-EAC,16077.0,Biscuit Naan Katai 300G,14,internal,ea
BIS-PAO-EAC,16203.0,Biscuit Pcn & almnd 300G,14,internal,ea
BIS-PNS-EAC,14069.0,Biscuit Pecan Nut Squares 300G,14,internal,ea
BIS-RMC-EAC,16002.0,Biscuit Romany Creams,14,internal,ea
BIS-ROC-EAC,14070.0,Biscuit Romany Creams,14,internal,ea
BIS-SBB-EAC,16006.0,Biscuit Short Bread,15,internal,ea
CAN-CMS-EAC,,Candles 10s- Silver,16,external,ea
CAN-DOU-010,80351.0,Candle Numeral Double,16,external,ea
CAN-DOU-080,8034.0,Candle Numeral Double,16,external,ea
CAN-GOL-000,,Candle Numeral 0 Gold,16,external,ea
CAN-GOL-001,,Candle Numeral 1 Gold,16,external,ea
CAN-GOL-002,,Candle Numeral 2 Gold,16,external,ea
CAN-GOL-003,,Candle Numeral 3 Gold,16,external,ea
CAN-GOL-004,,Candle Numeral 4 Gold,16,external,ea
CAN-GOL-005,,Candle Numeral 5 Gold,16,external,ea
CAN-GOL-006,,Candle Numeral 6 Gold,16,external,ea
CAN-GOL-007,,Candle Numeral 7 Gold,16,external,ea
CAN-GOL-008,,Candle Numeral 8 Gold,16,external,ea
CAN-GOL-009,,Candle Numeral 9 Gold,16,external,ea
CAN-MAG-24S,8004.0,Candle Magic Assorted,16,external,ea
CAN-MCA-EAC,30714.0,Magic Candles,16,external,ea
CAN-MIX-24S,8005.0,Candle Mixed - 24x24,16,external,ea
CAN-RAI-000,8006.0,Candle Numeral 0 Rainbow,16,external,ea
CAN-RAI-001,8007.0,Candle Numeral 1 Rainbow,16,external,ea
CAN-RAI-002,8008.0,Candle Numeral 2 Rainbow,16,external,ea
CAN-RAI-003,8009.0,Candle Numeral 3 Rainbow,16,external,ea
CAN-RAI-004,8010.0,Candle Numeral 4 Rainbow,16,external,ea
CAN-RAI-005,8011.0,Candle Numeral 5 Rainbow,16,external,ea
CAN-RAI-006,8012.0,Candle Numeral 6 Rainbow,16,external,ea
CAN-RAI-007,8013.0,Candle Numeral 7 Rainbow,16,external,ea
CAN-RAI-009,8015.0,Candle Numeral 9 Rainbow,16,external,ea
CAN-SIL-000,,Candle Numeral 0 Silver,16,external,ea
CAN-SIL-001,,Candle Numeral 1 Silver,16,external,ea
CAN-SIL-002,,Candle Numeral 2 Silver,16,external,ea
CAN-SIL-003,,Candle Numeral 3 Silver,16,external,ea
CAN-SIL-004,,Candle Numeral 4 Silver,16,external,ea
CAN-SIL-005,,Candle Numeral 5 Silver,16,external,ea
CAN-SIL-006,,Candle Numeral 6 Silver,16,external,ea
CAN-SIL-007,,Candle Numeral 7 Silver,16,external,ea
CAN-SIL-008,,Candle Numeral 8 Silver,16,external,ea
CAN-SIL-009,,Candle Numeral 9 Silver,16,external,ea
CAN-WHI-000,8025.0,Candle Numeral 0 White,16,external,ea
CAN-WHI-001,8016.0,Candle Numeral 1 White,16,external,ea
CAN-WHI-002,8017.0,Candle Numeral 2 White,16,external,ea
CAN-WHI-003,8018.0,Candle Numeral 3 White,16,external,ea
CAN-WHI-004,8019.0,Candle Numeral 4 White,16,external,ea
CAN-WHI-005,8020.0,Candle Numeral 5 White,16,external,ea
CAN-WHI-006,8021.0,Candle Numeral 6 White,16,external,ea
CAN-WHI-007,8022.0,Candle Numeral 7 White,16,external,ea
CAN-WHI-008,8023.0,Candle Numeral 8 White,16,external,ea
CAN-WHI-009,8024.0,Candle Numeral 9 White,16,external,ea
CBA-BAC-014,,BD 14'' Buttercream Alphabet Cake,17,internal,ea
CBA-BEA-016,,BD 16'' Eggless Buttercream Alphabet Cake,17,internal,ea
CBC-BBG-EAC,11001.0,BC Birthday Gateaux,18,internal,ea
CBC-BCC-EAC,30337.0,Icing Cup Cakes,18,internal,ea
CBC-BCD-EAC,11004.0,BC Chocolate Delight,18,internal,ea
CBC-BCE-EAC,,BC Eggless Vanilla Gateaux,18,internal,ea
CBC-BCG-EAC,11003.0,BC Chocolate Gateaux,18,internal,ea
CBC-BCN-EAC,30339.0,Icing Cup Cakes With Name,18,internal,ea
CBC-BCS-EAC,11005.0,BC Chocolate Slice,18,internal,ea
CBC-BDN-EAC,11016.0,BC Doughnut,18,internal,ea
CBC-BEG-EAC,11040.0,BC Eggless Birthday Gateaux,18,internal,ea
CBC-BET-EAC,11041.0,BC Triple Layer Eggless Drip Gateaux,18,internal,ea
CBC-BRG-EAC,11042.0,BC Smash Choc Rose Pattern Gateaux,18,internal,ea
CBC-BTD-EAC,11096.0,BC Triple Layer Drip Gateaux,18,internal,ea
CBC-CBG-EAC,11097.0,Christmas Buttercream Gateaux,18,internal,ea
CBC-CDB-EAC,15060.0,BC Choc Drip Gateaux,18,internal,ea
CBC-CDN-EAC,11018.0,Chocolate Doughnut,18,internal,ea
CBC-CNL-EAC,11032.0,Coconut Tartlet,19,internal,ea
CBC-CNR-EAC,11030.0,Coconut Ring,18,internal,ea
CBC-CNS-EAC,11008.0,Coconut Slice,18,internal,ea
CBC-CNT-EAC,11031.0,Coconut Tart,18,internal,ea
CBC-CRP-EAC,11034.0,Cream Puff,20,internal,ea
CBC-CUS-EAC,11035.0,Currant Square,18,internal,ea
CBC-EB1-1M,,BD 1MX500 BC Eggless,21,internal,ea
CBC-FLA-EAC,11036.0,Flakey Bits,18,internal,ea
CBC-JAP-EAC,11037.0,Jam Puff,18,internal,ea
CBC-JAT-EAC,11038.0,Jam Tart,18,internal,ea
CBC-JDN-EAC,11019.0,Jam Doughnut,18,internal,ea
CBC-JTO-EAC,11039.0,Jam Turnover,18,internal,ea
CBC-KOE-EAC,11020.0,Koeksuster 1s,18,internal,ea
CBC-LPC-EAC,11009.0,Choc Lamington Plain,18,internal,ea
CBC-LPR-EAC,11010.0,Raspberry Lamington Plain,18,internal,ea
CBC-MBD-EAC,11043.0,Mini Buttercream D/N,22,internal,ea
CBC-MBG-EAC,11098.0,Mothers Day Buttercream Gateaux,18,internal,ea
CBC-MCD-EAC,11044.0,Mini Chocolate D/N,18,internal,ea
CBC-MCL-EAC,,Mini Lamington Chocolate Plain,23,internal,ea
CBC-MEL-40G,11021.0,Melting Moments 40g (Round),24,external,ea
CBC-MEL-60G,11023.0,Melting Moments 60g (Long),18,internal,ea
CBC-MFL-EAC,11045.0,Mini F/BITS,18,internal,ea
CBC-MRL-EAC,,Mini Lamington Raspberry Plain,18,internal,ea
CBC-MSB-EACH,11046.0,Mini S/B,18,internal,ea
CBC-MUE-EAC,11007.0,Muesli Slice,18,internal,ea
CBC-PCC-EAC,30338.0,BD Picture Cup Cakes,25,internal,ea
CBC-QUC-EAC,11011.0,Queen Cakes 1s,18,internal,ea
CBC-SNO-EAC,11013.0,Snowballs 1s,18,internal,ea
CBF-BCF-018,10088.0,BD Buttercream Figure 18,26,internal,ea
CBF-BCF-018,10088.0,BD Buttercream Figure 18,26,internal,ea
CBF-BCF-020,10090.0,BD Buttercream Figure 20,20,internal,ea
CBF-BCF-020,10090.0,BD Buttercream Figure 20,20,internal,ea
CBF-BCK-020,10096.0,BD Buttercream Key,17,internal,ea
CBF-BFE-020,10199.0,BD 20 Buttercream Figure on Base Eggless,20,internal,ea
CBF-BFS-018,10092.0,BD Buttercream Fig on SL 18,26,internal,ea
CBF-BFS-018,10092.0,BD Buttercream Fig on SL 18,26,internal,ea
CBF-BFS-020,10094.0,BD Buttercream Fig on SL 20,26,internal,ea
CBF-BLF-014,12001.0,BD Freshcream 14 Black Forest,27,internal,ea
CBF-BLF-016,12020.0,BD Freshcream 16 Blackforest,28,internal,ea
CBF-FCD-014,10039.0,BD Freshcream 14 DL,29,internal,ea
CBF-FCF-018,10089.0,BD Freshcream Figure 18,30,internal,ea
CBF-FCF-020,10091.0,BD Freshcream Figure 20,31,internal,ea
CBF-FCK-020,10097.0,BD Freshcream Key,17,internal,ea
CBF-FF0-020,,BD 20 Freshcream Figure Only Eggless,31,internal,ea
CBF-FFE-020,10198.0,BD Freshcream Figure on Base Eggless 20,30,internal,ea
CBF-FFS-018,10093.0,BD Freshcream Fig on SL 18,30,internal,ea
CBF-FFS-020,10095.0,BD Freshcream Fig on SL 20,31,internal,ea
CBF-FOE-020,,BD 20 Buttercream Figure Only Eggless,20,internal,ea
CBN-B1M-EACH,,BD Buttercream 1MX1M,17,internal,ea
CBN-F1M-EACH,,BD Freshcream 1M X1M,17,internal,ea
CBR-BCR-012,10105.0,BD Buttercream 12 Round,32,internal,ea
CBR-BCR-014,10107.0,BD Buttercream 14 Round,32,internal,ea
CBR-BCR-016,10109.0,BD Buttercream 16 Round,33,internal,ea
CBR-BCR-018,10104.0,BD Buttercream 18 Round,32,internal,ea
CBR-BCR-020,10112.0,BD Buttercream 20 Round,33,internal,ea
CBR-FCR-012,10106.0,BD Freshcream 12 Round,34,internal,ea
CBR-FCR-014,10108.0,BD Freshcream 14 Round,34,internal,ea
CBR-FCR-016,10110.0,BD Freshcream 16 Round,35,internal,ea
CBR-FCR-018,10111.0,BD Freshcream 18 Round,36,internal,ea
CBR-FCR-020,10113.0,BD Freshcream 20 Round,36,internal,ea
CBS-BCD-012,10005.0,BD Buttercream 12 DL,37,internal,ea
CBS-BCD-014,10007.0,BD Buttercream 14 DL,37,internal,ea
CBS-BCD-016,10011.0,BD Buttercream 16 DL,37,internal,ea
CBS-BCD-018,10015.0,BD Buttercream 18 DL,38,internal,ea
CBS-BCD-020,10018.0,BD Buttercream 20 DL,37,internal,ea
CBS-BCD-022,10031.0,BD Buttercream 22 DL,37,internal,ea
CBS-BCE-016,10033.0,BD 16 BC DL Eggless,37,internal,ea
CBS-BLF-012,10078.0,BD Freshcream 12 Black Forest,39,internal,ea
CBS-FCD-012,10037.0,BD Freshcream 12 DL,29,internal,ea
CBS-FCD-016,10041.0,BD Freshcream 16 DL,29,internal,ea
CBS-FCD-018,10045.0,BD Freshcream 18 DL,29,internal,ea
CBS-FCD-020,10050.0,BD Freshcream 20 DL,40,internal,ea
CBS-FCD-022,10054.0,BD Freshcream 22 DL,29,internal,ea
CBS-FCE-016,10103.0,BD 16 Freshcream Eggless,29,internal,ea
CBS-SBE-EACH,30650.0,Eggless Small Buttercream Gateaux,18,internal,ea
CBW-CAK-003,10102.0,BD Buttercream 3 Tier Stacked,41,internal,ea
CBW-CKE-003,10098.0,BD Wedding Cake BC 10 12 14 Loose,41,internal,ea
CBW-STA-EAC,10289.0,BD Buttercream 2Tier Stacked 12 16,41,internal,ea
CEX- BDC-EAC,,Bar One 6 Layer Drip With Toppings,42,internal,ea
CEX- BEG-EAC,14050.0,FC Bar One Eggless Drip,42,internal,ea
CEX CCD-EAC,14030.0,Cheese Cake Dessert,42,internal,ea
CEX- LFD-EACH,,20cmBC4LayerDrip Cake- Fresh Flowers Macaroon/topp,17,internal,ea
CEX- MCP-EAC,14091.0,Moist Chocolate Pudding,42,internal,ea
CEX- MDB-EAC,,Buttercream 6 Layer Drip Cake with toppings,42,internal,ea
CEX- NBS-EAC,,New York Blueberry Cheese Cake Slice,43,internal,ea
CEX -NYW-EAC,30665.0,New York Baked Cheese Cake Round,42,internal,ea
CEX- RTR-12,,BC 12'' Round Triple Layer Rose Pattern,17,internal,ea
CEX-AMB-EAC,14001.0,American Brownie,42,internal,ea
CEX-APP-EAC,14025.0,Apple Tart,43,internal,ea
CEX-ATS-EAC,,Apple Tartlet,43,internal,ea
CEX-BAR-012,10001.0,BD Bar One Square 12,42,internal,ea
CEX-BAR-014,10002.0,BD Bar One Square 14,42,internal,ea
CEX-BAR-016,10003.0,BD Bar One Square 16,42,internal,ea
CEX-BAR-018,,BD Bar One Square 18,42,internal,ea
CEX-BAR-020,,BD Bar One Square 20,43,internal,ea
CEX-BCC-EAC,14027.0,Baked Citrus Cheese Cake,43,internal,ea
CEX-BOL-EAC,4005.0,Bar One Log,42,internal,ea
CEX-BOM-EAC,14065.0,Mothers Day Bar One Round with rose and leaves,42,internal,ea
CEX-BOR-EAC,14003.0,Bar One Round,42,internal,ea
CEX-BOS-EAC,4008.0,Bar One Slice,42,internal,ea
CEX-BRC-EAC,14028.0,Baked Red Velvet Cheese Cake,42,internal,ea
CEX-BVC-EAC,,Baked Vanilla Cheese Cake,42,internal,ea
CEX-CAC-012,,BD 12 Carrot Cake square wit cream cheese,43,internal,ea
CEX-CAC-014,,BD 14' Carrot cake square with cream cheese,43,internal,ea
CEX-CAC-016,,BD 16' Carrot Cake Square with cream cheese,42,internal,ea
CEX-CAC-018,,BD 18 Carrot Cake Square with cream cheese,42,internal,ea
CEX-CAC-020,,BD 20 Carrot Cake Square with cream cheese,43,internal,ea
CEX-CAC-EAC,,Carrot Cake Cupcake,42,internal,ea
CEX-CBD-EAC,,Chocolate Bar One 6 Layer Drip Cake,42,internal,ea
CEX-CBO-EAC,14006.0,Christmas Bar One Round,42,internal,ea
CEX-CCC-EAC,14033.0,Baked Choclate Cheese Cake,42,internal,ea
CEX-CCP-6S,140295.0,Chocolate Cake Pops (6s),42,internal,ea
CEX-CCS-EAC,14007.0,Cheese Cake Slice,42,internal,ea
CEX-CCT-EAC,14008.0,Cheese Cake Tart,42,internal,ea
CEX-CEG-EAC,14035.0,Caramel Exotic Gateaux,42,internal,ea
CEX-CFD-EAC,,Chocolate Fererro 6 Layer Drip Cake,42,internal,ea
CEX-CFE-EAC,14010.0,Christmas Ferrero Cake,42,internal,ea
CEX-CHC-EAC,14036.0,Chocolate Cheese Cake Cup,43,internal,ea
CEX-CIC-EAC,14037.0,Citrus Cheese Cake Cup,42,internal,ea
CEX-CRM-EAC,14199.0,Moist Choc Cake With Cream Cheese,42,internal,ea
CEX-CUS-EAC,14042.0,Custard & Jelly,42,internal,ea
CEX-DCV-EAC,14044.0,Decorative Chocolate Vanilla Gateaux,42,internal,ea
CEX-EBC-EACH,,Bar One Cupcake Eggless,42,internal,ea
CEX-FEM-EAC,14045.0,Mothers Day Ferrero Round with rose and leaves,42,internal,ea
CEX-FER-012,10075.0,BD Ferrero Cake 12,42,internal,ea
CEX-FER-014,10076.0,BD Ferrero Cake 14,42,internal,ea
CEX-FER-016,10077.0,BD Ferrero Cake 16,42,internal,ea
CEX-FER-018,,BD Ferrero Cake 18,42,internal,ea
CEX-FER-020,,BD Ferrero Cake 20,43,internal,ea
CEX-FRC-EAC,14012.0,Ferrero Rocher Cake,42,internal,ea
CEX-FRT-EAC,14013.0,Ferrero,24,external,ea
CEX-GCA-EAC,,Giant Cappuchino Muffin,43,internal,ea
CEX-GCC-EAC,,Giant Corn & Chives Muffin,43,internal,ea
CEX-GCH-EAC,,Giant Choc Muffin,42,internal,ea
CEX-GCM-EAC,,Giant Chicken & Mushroom Muffin,43,internal,ea
CEX-GIM-EAC,14046.0,Giant Muffins,42,internal,ea
CEX-GLP-EAC,,Giant Lemon Poppy& Nuts,42,internal,ea
CEX-GPC-EAC,,Giant Pecan & Carrot Muffin,43,internal,ea
CEX-GSF-EAC,,Giant Spinach & Feta Muffin,42,internal,ea
CEX-GVA-EAC,,Giant Vanilla Muffins,42,internal,ea
CEX-LMS-EAC,,Lemon Meringue Tart Small,43,internal,ea
CEX-LMT-EAC,,Lemon Meringue Tart Large,42,internal,ea
CEX-MAC-EAC,14047.0,Macaroons (4s),42,internal,ea
CEX-MAL-EAC,14048.0,Malva Pudding,43,internal,ea
CEX-MAO-EAC,,Macaroons (1s),43,internal,ea
CEX-MBE-EAC,14049.0,Milky Bar Exotic,42,internal,ea
CEX-MBS-EAC,,Bar One Swissroll Slice,42,internal,ea
CEX-MCL-EACH,,Moist Chocolate Cake Large With Cream Cheese,43,internal,ea
CEX-MDF-EAC,,Freshcream 6 Layer Drip Cake with Toppings,23,internal,ea
CEX-MIL-12,,BD Milky Bar 12'',43,internal,ea
CEX-MIL-14,,BD Milky Bar 14'',42,internal,ea
CEX-MIL-EAC,,Milky Bar Swissroll Slice,42,internal,ea
CEX-MPN-EAC,,Mini Pecan Nut Tart,42,internal,ea
CEX-MPT-EAC,,Malva Pudding Tartlet,42,internal,ea
CEX-MRC-EAC,,Cream Cheese Rainbow Cake,42,internal,ea
CEX-MRS-EAC,,Cream Cheese Rainbow Slice,42,internal,ea
CEX-MVC-EAC,14092.0,Moist Vanilla Cake with Caramel Drizzle,42,internal,ea
CEX-NBC-EAC,,New York Baked Blueberry Cheesecake Round,42,internal,ea
CEX-NRV-EAC,14057.0,New Red Velvet Cake,43,internal,ea
CEX-NUT-12,,12'' Nibbed Nuts Only,44,internal,ea
CEX-NUT-14,,14'' Nibbed Nuts Only,45,internal,ea
CEX-NUT-16,,16'' Nibbed Nuts Only,44,internal,ea
CEX-NUT-18,,18'' Nibbed Nuts Only,43,internal,ea
CEX-NUT-20,,20'' Nibbed Nuts Only,44,internal,ea
CEX-NUT-22,,22'' Nibbed Nuts Only,44,internal,ea
CEX-NYC-EAC,,New York Baked Cheese Cake Slice,42,internal,ea
CEX-PCT-4S,,Portuguese Custard Tart (4S),43,external,ea
CEX-PCT-EAC,,Portuguese Custard Tart,43,external,ea
CEX-PEA-12,,12'' Peaches Slices Only,44,internal,ea
CEX-PEA-14,,14'' Peaches Slices Only,45,internal,ea
CEX-PEA-16,,16'' Peaches Slices Only,45,internal,ea
CEX-PEA-18,,18'' Peaches Slices Only,44,internal,ea
CEX-PEA-20,,20'' Peaches Slices Only,44,internal,ea
CEX-PEA-22,,22'' Peaches Slices Only,45,internal,ea
CEX-PET-EACH,,Pecan Nut Tartlet,42,internal,ea
CEX-PMC-EACH,14014.0,Peppermint Crisp Cake,43,internal,ea
CEX-PNT-EAC,14016.0,Pecan Nut Tart,42,internal,ea
CEX-RCC-EAC,14058.0,CARROT CAKE ROUND,42,internal,ea
CEX-REC-EAC,14038.0,Redvelvet Cheese Cake Cup,42,internal,ea
CEX-RED-016,30778.0,BD 16 Red Velvet Square,42,internal,ea
CEX-RMC-EAC,14059.0,OREO CAKE,42,internal,ea
CEX-RSW-EAC,14060.0,Red velvet Swissroll,42,internal,ea
CEX-RTR-14,,BC 14'' Round Triple Layer Rose Pattern,17,internal,ea
CEX-RTR-16,,BC 16'' Round Triple Layer Rose Pattern,17,internal,ea
CEX-RTR-18,,BC 18'' Round Triple Layer Rose Pattern,17,internal,ea
CEX-RTR-20,,BC 20'' Round Triple Layer Rose Pattern,17,internal,ea
CEX-RVB-018,,BD 18 Red Velvet Square,42,internal,ea
CEX-RVB-020,,BD 20 Red Velvet Square,42,internal,ea
CEX-RVC-EAC,14017.0,Red Velvet Cupcakes,42,internal,ea
CEX-RVG-EAC,30776.0,Red Velvet Gateaux,42,internal,ea
CEX-RVL-EAC,14019.0,Red Velvet Log,42,internal,ea
CEX-RVS-EAC,14020.0,Red Velvet Slice,42,internal,ea
CEX-TID-EAC,,Tirumisu Dessert,42,internal,ea
CEX-TIR-EAC,14021.0,Cake Tiramisu,42,internal,ea
CEX-TIS-EAC,14022.0,tirumisu slice,42,internal,ea
CEX-TRE-EAC,,Truffles Eggless 6s,42,internal,ea
CEX-TRF-EAC,14062.0,Truffles (1)s,42,internal,ea
CEX-TRO-EAC,14023.0,Tirumisu round,42,internal,ea
CEX-TRU-EAC,14061.0,Truffles (6s),42,internal,ea
CEX-VAC-EAC,14039.0,Vanilla Cheese Cake Cup,42,internal,ea
CEX-VGB-EACH,,Vegan Chocolate Brownie,42,internal,ea
CEZ-MIL-16,,BD Milky Bar 16'',42,internal,ea
CFA-FAC-014,,BD 14'' Freshcream Alphabet Cake,17,internal,ea
CFA-FAE-016,,BD 16'' Eggless Freshcream Alphabet Cake,17,internal,ea
CFC-BET-EAC,12022.0,Belgica Tart,46,internal,ea
CFC-BTL-EAC,12023.0,Belgica Tartlet,46,internal,ea
CFC-CBS-EAC,12009.0,FC Black Forest Slice,46,internal,ea
CFC-CCC-EAC,30866.0,Carrot Cake With Cream Cheese,46,internal,ea
CFC-CCD-EAC,12035.0,Custard Doughnut,47,internal,ea
CFC-CCT-15CM,,Gluten Free Carrot Cake Tub 15cm,43,internal,ea
CFC-CFD-EAC,15049.0,FC Choc Drip Gateaux,46,internal,ea
CFC-CFE-EACH,,Christmas Freshcream Eggless Gateaux,46,internal,ea
CFC-CUD-EAC,12024.0,Custard Danish,46,internal,ea
CFC-CUS-EAC,12025.0,Custard Slice,46,internal,ea
CFC-EF1-1M,,BD 1M X500 FC Eggless,48,internal,ea
CFC-EMT-EACH,,Eggless Milk Tartlet,46,internal,ea
CFC-FBF-EAC,12004.0,FC Black Forest Gateaux,46,internal,ea
CFC-FBG-EAC,12002.0,FC Birthday Gateaux,46,internal,ea
CFC-FCD-EAC,12015.0,Fresh Cream Doughnut,46,internal,ea
