ITEM CCODE,BARCODE,ITEM DESCRIPTION,CATERGORY,item catergory,unit of measure
CFC-FCE-EAC,12027.0,FC Eclair Chocolate,47,internal,ea
CFC-FCG-EAC,12006.0,FC Chocolate Gateaux,46,internal,ea
CFC-FCJ-EAC,12037.0,Christmas Freshcream Choc Gateaux,46,internal,ea
CFC-FCL-EAC,12010.0,FC Fresh Cream Slice,46,internal,ea
CFC-FCM-EAC,12012.0,FC Lamington Chocolate,46,internal,ea
CFC-FCP-EAC,12030.0,FC Caramel Sponge,42,internal,ea
CFC-FCR-EAC,12026.0,FC Croissant 80g,46,internal,ea
CFC-FCS-EAC,12014.0,FC Chocolate Swiss Roll,46,internal,ea
CFC-FDD-EAC,8102.0,Cake Freshcream In Dome Eggless,46,internal,ea
CFC-FDI-EAC,8101.0,Cake Buttercream In Dome Eggless,18,internal,ea
CFC-FEB-EAC,30519.0,FC Eggless Birthday Gateaux,46,internal,ea
CFC-FEG-EAC,12007.0,FC Eggless Vanilla Gateaux,46,internal,ea
CFC-FES-EAC,30621.0,FC Eggless Slice,46,internal,ea
CFC-FLM-EAC,,Choc Mini Lamington,18,internal,ea
CFC-FMS-EAC,12011.0,FC Milky Bar Slice,42,internal,ea
CFC-FOS-EAC,,Freshcream Oreo Slice,46,internal,ea
CFC-FRL-EAC,12013.0,FC Lamington Raspberry,46,internal,ea
CFC-FRM-EAC,,Mini Jam TurnOvers,18,internal,ea
CFC-FRU-010,10079.0,BD Fruit Cake 10,49,internal,ea
CFC-FRU-012,10080.0,BDFruit Cake 12,49,internal,ea
CFC-FRU-014,10081.0,BD Fruit Cake 14,49,internal,ea
CFC-FRU-016,10082.0,BD Fruit Cake 16,49,internal,ea
CFC-FRU-EAU,,Fruit Cake Pieces Unwrapped,49,internal,ea
CFC-FRU-EAW,,Fruit Cake Pieces Wrapped,49,internal,ea
CFC-FSM-EAC,,Mini Freshcream Swissroll,47,internal,ea
CFC-FSS-EAC,12031.0,FC Strawberry Sponge,46,internal,ea
CFC-MEG-EAC,12034.0,Mothers Day Eggless Freshcream Gateaux,46,internal,ea
CFC-MFD-EAC,,Mini FC D/N,46,internal,ea
CFC-MFE-EAC,,Mini Freshcream Eclairs,47,internal,ea
CFC-MFG-EAC,12033.0,Mothers Day FC Choc Gateaux with rose and leaves,47,internal,ea
CFC-MFL-EAC,,Mini CreamPuffs,18,internal,ea
CFC-MMT-EAC,,Mini Milk Tart,46,internal,ea
CFC-MTA-EAC,12028.0,Milk Tart Large,46,internal,ea
CFC-MTL-EAC,12029.0,Milk Tartlet,47,internal,ea
CFC-NOB-EAC,12032.0,No Bake Cake,46,internal,ea
CFC-SEF-EAC,30670.0,Eggless Small Freshcream Gateaux,46,internal,ea
CFC-VVB-EAC,,Vegan Vanilla 4 Layer -Berry Garnish,43,internal,ea
CFR-CFR-012,30340.0,BD Round Fruitcake 12,50,internal,ea
CFR-CFR-012,30340.0,BD Round Fruitcake 12,51,internal,ea
CFR-CFR-014,30363.0,BD Round Fruitcake 14,52,internal,ea
CFR-CFR-016,30364.0,BD Round Fruitcake 16,49,internal,ea
CFR-CFR-016,30364.0,BD Round Fruitcake 16,50,internal,ea
CFW-CAF-002,10100.0,BD WC Fruit 2 Layer,41,internal,ea
CFW-CAF-003,10101.0,BD WC Fruit 3 Layer,41,internal,ea
CFW-CAF-003,10101.0,BD WC Fruit 3 Layer,41,internal,ea
CFW-CKE-003,10099.0,BD Wedding Cake FC 10 12 14 Loose,41,internal,ea
CLE-BGS-EAC,,Betasan Gel Sanitizer Refills,53,external,ea
CLE-MPP-EAC,,Monthly Pest Control,54,external,ea
CLE-TPR-EAC,,Tad Paper Refil,53,external,ea
CLE-VIB-EAC,,Viper Boards,53,external,ea
CNO-BC1-1X5,10083.0,BD Buttercream 1mx500,21,internal,ea
CNO-BC1-1X5,10083.0,BD Buttercream 1mx500,55,internal,ea
CNO-BCB-016,10060.0,BD Buttercream 16 Bible,17,internal,ea
CNO-BCB-018,10065.0,BD Buttercream 18 Bible,17,internal,ea
CNO-BCB-020,10068.0,BD Buttercream 20 Bible,17,internal,ea
CNO-BCE-1X5,,BD Buttercream 1mx500 Eggless,56,internal,ea
CNO-BCH-016,10063.0,BD Buttercream 16 Heart,17,internal,ea
CNO-BCH-018,10067.0,BD Buttercream 18 Heart,17,internal,ea
CNO-BCH-020,10036.0,BD Buttercream 20 Heart,17,internal,ea
CNO-BCS-014,10059.0,BD Buttercream 14 Soccer,17,internal,ea
CNO-BCS-014,10059.0,BD Buttercream 14 Soccer,17,internal,ea
CNO-BCS-016,10064.0,BD Buttercream 16 Soccer,17,internal,ea
CNO-BNY-018,10085.0,BD Mould On SL 18,17,internal,ea
CNO-BNY-018,10085.0,BD Mould On SL 18,17,internal,ea
CNO-BUT-014,10057.0,BD Buttercream 14 Butterfly,17,internal,ea
CNO-BUT-016,10062.0,BD Buttercream 16 Butterfly,17,internal,ea
CNO-CAS-018,10087.0,BD Castle,17,internal,ea
CNO-DHB-020,10167.0,BD Buttercream 20 Double Heart With Base,17,internal,ea
CNO-DOLL-014,10058.0,BD Buttercream 14 Doll,17,internal,ea
CNO-DOLL-016,10061.0,BD Buttercream 16 Doll,17,internal,ea
CNO-DOLL-016,10061.0,BD Buttercream 16 Doll,17,internal,ea
CNO-FC1-1X5,10084.0,BD Freshcream 1mx500,48,internal,ea
CNO-FCB-016,30469.0,BD 16 Freshcream BIBLE,17,internal,ea
CNO-FCB-016,30469.0,BD 16 Freshcream BIBLE,17,internal,ea
CNO-FCB-018,10071.0,BD Freshcream 18 Bible,17,internal,ea
CNO-FCB-018,10071.0,BD Freshcream 18 Bible,17,internal,ea
CNO-FCB-020,10073.0,BD Freshcream 20 Bible,17,internal,ea
CNO-FCE-1X5,,BD Freshcream 1m x 500 Eggless,57,internal,ea
CNO-FCH-016,10070.0,BD Freshcream 16 Heart,17,internal,ea
CNO-FCH-016,10070.0,BD Freshcream 16 Heart,17,internal,ea
CNO-FCH-018,10072.0,BD Freshcream 18 Heart,17,internal,ea
CNO-FCH-020,10027.0,BD Freshcream 20 Heart,17,internal,ea
CNO-FCS-014,10069.0,BD Freshcream 14 Soccer,17,internal,ea
CNO-FCS-016,10074.0,BD Freshcream 16 Soccer,17,internal,ea
CNO-FSF-014,,BD FC With Strawberries & Fence,17,internal,ea
CNO-SPI-018,10086.0,BD Spiderman On SL 18,17,internal,ea
DRI- CZE-440,,Coke Zero 440ml can,58,external,ea
DRI-AMA-EAC,,Clover Amasi 2kg,59,external,kg
DRI-AME-250ML,,Americano Short,58,internal,ea
DRI-AME-350ML,,Americano Tall,58,internal,ea
DRI-APT-275,6001048003323.0,Appletiser 275ml NRB,58,external,ea
DRI-APT-330,6001048004481.0,Appletiser 330ml CAN,58,external,ea
DRI-BAA-500,90492853.0,Bonaqua 500ml,58,external,ea
DRI-BAN-500,5449000117816.0,Bonaqua 500ml Naartjie,58,external,ea
DRI-BLI-EAC,,Clover Bliss Double cream yogurt,59,external,ea
DRI-BON-500ML,,Water Bonaqua Still 500ml,58,external,ea
DRI-CAF-EAC,,Caramel Freezo,58,internal,ea
DRI-CBB-1500,,Cappy Breakfast Blend 1.5litre,58,external,ea
DRI-CBB-EAC,5449000256010.0,Cappy Breakfast Blend 330ml,58,external,ea
DRI-CFR=EAC,,Coffee Freezo,58,internal,ea
DRI-CHA-350ML,,Chai Latte Short,58,internal,ea
DRI-CHF-250ML,,Chocolate Freezo Short,58,internal,ea
DRI-CHF-350ML,,Chocolate Freezo Tall,58,internal,ea
DRI-CHF-EAC,,Chocolate Freezo,59,external,kg
DRI-CHL-EACH,,Chai Latte Tall,58,internal,ea
DRI-COC-125,5449000009746.0,Coca-Cola 1250ml,58,external,ea
DRI-COC-1LT,5449000054227.0,Coca-Cola 1L,58,external,ea
DRI-COC-2LT,5449000009067.0,Coca-Cola 2l,58,external,ea
DRI-COC-300,2003.0,Coca-Cola 300ml Bottle,58,external,ea
DRI-COC-330,5449000256805.0,Coca-Cola 300ml Can,58,external,ea
DRI-COC-440,,Coca- Cola 500ml Can,58,external,ea
DRI-COC-500,5449000664686.0,Coca-Cola 440ml Buddy,58,external,ea
DRI-COL-1.5LT,5449000133335.0,Coca-Cola Zero 1.5ltr,58,external,ea
DRI-COL-125,5449000140913.0,Coca-Cola Light 1250ml,58,external,ea
DRI-COL-225,,Coke Light 2250ml,58,external,ea
DRI-COL-2LT,5449000050229.0,Coca-Cola Light 2l,58,external,ea
DRI-COL-2LT,5449000050229.0,Coca-Cola Light 2l,58,external,ea
DRI-COL-300C,549000256805.0,Coke 300ml Can,58,external,ea
DRI-COL-330,5449000050205.0,Coca-Cola Light 330ml Can,58,external,ea
DRI-COL-500,5449000664709.0,Coca-Cola Light 500ml,58,external,ea
DRI-COR-250ML,,Cortado Short,58,internal,ea
DRI-COZ-2250,,Coke Zero 2250ml,58,external,ea
DRI-COZ-2LT,5449000131843.0,Coca-Cola Zero 2l,58,external,ea
DRI-COZ-2LT,5449000131843.0,Coca-Cola Zero 2l,58,external,ea
DRI-COZ-330,5449000256898.0,Coca-Cola Zero 300ml Can,58,external,ea
DRI-COZ-500,5449000131836.0,Coca-Cola Zero 500ml,59,external,ea
DRI-CPP-EAC,5449000255792.0,Cappy Passion Peach,58,external,ea
DRI-CRE-400ML,5449000265364.0,Cream Soda 400ml,58,external,ea
DRI-CTP-330,5449000255693.0,Cappy Trop Punch 330ml,58,external,ea
DRI-ESS-250ML,,Espresso Short,58,internal,ea
DRI-ESS-350ML,,Espresso Tall,58,internal,ea
DRI-FAG-1LT,54490000252346.0,Fanta Grape,58,external,ea
DRI-FAG-2LT,5449000010070.0,Fanta Grape 2l,58,external,ea
DRI-FAG-300,2004.0,Fanta Grape 300ml Bottle,58,external,ea
DRI-FAG-330,5449000257093.0,Fanta Grape 300ml CAN,58,external,ea
DRI-FAG-500,5449000664723.0,Fanta Grape 440ml Buddy,58,external,ea
DRI-FAN-300C,,Fanta Orange 300ml Can,58,external,ea
DRI-FAN-440,5449000257130.0,Fanta Orange 400ml can,58,external,ea
DRI-FAO-2LT,5449000010049.0,Fanta Orange 2l,58,external,ea
DRI-FAO-300,2008.0,Fanta Orange 300ml Bottle,58,external,ea
DRI-FAO-330,5449000257000.0,Fanta Orange 300ml Can,58,external,ea
DRI-FAO-500,5449000664754.0,Fanta Orange 440ml Buddy,58,external,ea
DRI-FAP-2LT,5449000003768.0,Fanta Pineapple 2l,58,external,ea
DRI-FAP-2LT,5449000003768.0,Fanta Pineapple 2l,58,external,ea
DRI-FAP-300,2007.0,Fanta Pine 300ml Bottle,58,external,ea
DRI-FAP-330,5449000003201.0,Fanta Pineapple 330ml Can,58,external,ea
DRI-FAP-500,5449000664747.0,Fanta Pineapple 440ml Buddy,58,external,ea
DRI-FAS-125,,Fanta 1 litre,58,external,ea
DRI-FLW-250ML,,Flat White Short,58,internal,ea
DRI-FLW-350ML,,Flat White Tall,58,internal,ea
DRI-FOC-500ML,5449000050809.0,Fanta Orange Can 500ml,58,external,ea
DRI-FRT-250ML,,Five Roses Tea Short,58,internal,ea
DRI-FRT-350ML,,Five Roses Tea Tall,58,internal,ea
DRI-FWT-400ML,5449000316332.0,Fanta What The Flavour 400ml Buddy,58,external,ea
DRI-GRA-275,6001048003385.0,Grapetiser 275ml NRB,58,external,ea
DRI-GRA-330,6001048004511.0,Grapetiser 330ml Can,58,external,ea
DRI-GRW-330,6001048003897.0,Grapetiser Wht 330ml Can,58,external,ea
DRI-HAF-EAC,,Hazelnut Freezo,58,internal,ea
DRI-HOC-250ML,,Hot Chocolate Short,58,internal,ea
DRI-HOC-350ML,,Hot Chocolate Tall,58,internal,ea
DRI-HWT-EAC,,Tall White Hot Chocolate,58,internal,ea
DRI-IAM-EAC,,Iced Americano,58,internal,ea
DRI-IBR-125,,Iron Brew1.25ml,58,external,ea
DRI-ICC-250ML,,Iced Cappuccino Short,58,internal,ea
DRI-ICC-350ML,,Iced Cappuccino Tall,58,internal,ea
DRI-ICF-250ML,,Iced Coffee Freezo Short,58,internal,ea
DRI-ICF-350ML,,Iced Coffee Freezo Tall,58,internal,ea
DRI-ICF-KGR,,Instabean Coffee Freezo,58,internal,ea
DRI-ICL-250ML,,Iced Chai Latte Short,58,internal,ea
DRI-ICL-350ML,,Iced Chai Latte Tall,58,internal,ea
DRI-ILA-EAC,,Iced Latte,58,internal,ea
DRI-IMO-EAC,,Iced Mocha,60,internal,ea
DRI-IRO-2LT,6001134297308.0,Iron Brew 2l,58,external,ea
DRI-IRO-2LT,6001134297308.0,Iron Brew 2l,58,external,ea
DRI-IRO-300,2009.0,Iron Brew 300ml,58,external,ea
DRI-IRO-330,5449000106261.0,Iron Brew 330ml Can,58,external,ea
DRI-IWM-EAC,,Iced White Mocha,58,internal,ea
DRI-KAPP-500ML,6001299049668.0,Clover Krush 100% Apple,61,external,ea
DRI-KFF-500ML,6001299045813.0,Clover Krush 6 Fruit Â£ Fibre,61,external,ea
DRI-KOR-500ML,6001299010101.0,Clover Krush 100% Orange,61,external,ea
DRI-LAT-350ML,,Latte Tall,58,internal,ea
DRI-LATT-250ML,,Latte Short,58,internal,ea
DRI-MAC-250ML,,Macchiato Short,58,internal,ea
DRI-MAC-350ML,,Macchiato Tall,58,internal,ea
DRI-MBO-EAC,,OD Bombay Crush,58,internal,ea
DRI-MBU-EAC,,OD Bubblegum Milkshake,58,internal,ea
DRI-MCH-EAC,,OD Chocolate Milkshake,58,internal,ea
DRI-MCO-EAC,,OD Coffee Milkshake,58,internal,ea
DRI-MEN-500,5060166698874.0,Monster Engery 500ml,58,external,ea
DRI-MLI-EAC,,OD Lime Milkshake,58,internal,ea
DRI-MML-500,5060517888299.0,Monster Mucho Logo 500ml,58,external,ea
DRI-MOC-250ML,,Mocha Short,58,internal,ea
DRI-MOC-350ML,,Mocha Tall,58,internal,ea
DRI-MOF-250ML,,Mocha Freezo Short,58,internal,ea
DRI-MOF-350ML,,Mocha Freezo Tall,58,internal,ea
DRI-MON-330,5060517888664.0,Monster Original,58,external,ea
DRI-MON-EAC,5060337509411.0,Monster,58,external,ea
DRI-MSC-EAC,,OD Salted Caramel Milkshake,58,internal,ea
DRI-MSC-KGR,,Malora Spicey Chai Latte,58,internal,ea
DRI-MST-EAC,,OD Strawberry Milkshake,58,internal,ea
DRI-MVA-EAC,,OD Vanilla Milkshake,58,internal,ea
DRI-OBS-EAC,,OD Berry Smoothie,58,internal,ea
DRI-OMS-EAC,,OD Mango Smoothie,58,internal,ea
DRI-OOM-EAC,,OD Oreo Milkshake,58,internal,ea
DRI-OSP-EAC,,OD Peanut Butter Smoothie,58,internal,ea
DRI-PBB-EAC,54490482.0,Powerade Blueberry 500ml,58,external,ea
DRI-PGE-500,5060517888848.0,Predator Gold Energy Drink 500ml,58,external,ea
DRI-PJI-EAC,90492488.0,Powerade Jagged Ice,58,external,ea
DRI-PNA-500ML,90492501.0,Powerade Naartjie,58,external,ea
DRI-PPL-EAC,,Powerplay,58,external,ea
DRI-REB-EAC,9002490100070.0,Red Bull 250ml,58,external,ea
DRI-REC-350ML,,Red Cappuccino,58,external,ea
DRI-ROB-250ML,,Rooibos Tea Short,58,internal,ea
DRI-RSF-EAC,9002490200220.0,Red Bull Sugar Free,58,external,ea
DRI-SCS-125,2017.0,Spar C/Soda 1250ml,58,external,ea
DRI-SCS-2LT,6001134087305.0,Spar C\Soda 2lt,58,external,ea
DRI-SCS-300,5449000257536.0,Spar C/Soda 300ml,58,external,ea
DRI-SCS-330,5449000106322.0,Spar C/Soda 330ml Can,58,external,ea
DRI-SCS-500,5449000664846.0,Spar Cream Soda 440ml Buddy,58,external,ea
DRI-SIB-125,2011.0,Spar Iron Brew 1250ml,58,external,ea
DRI-SPN-125,2012.0,Spar Pine Nut 1250ml,58,external,ea
DRI-SPN-2LT,5449000117977.0,Spar Sparbry Pine Nut 2ltr,58,external,ea
DRI-SPR-125,5449000234612.0,Sprite 1 litre,58,external,ea
DRI-SPR-2LT,5449000234636.0,Sprite 2l,58,external,ea
DRI-SPR-300,5449000257222.0,Sprite 300ml Can,58,external,ea
DRI-SPR-330,5449000014535.0,Sprite 330ml Can,58,external,ea
DRI-SPR-440,5449000257239.0,Sprite 400ml can,58,external,ea
DRI-SPR-500,5449000234643.0,Sprite 440ml Buddy,58,external,ea
DRI-SPZ-2LT,5449000104885.0,Sprite Zero 2l,58,external,ea
DRI-SPZ-330,5449000106704.0,Sprite Zero 330ml Can,62,external,ea
DRI-SPZ-500,5449000109613.0,Sprite Zero 500ml,58,external,ea
DRI-SRB-500,5449000664853.0,Sparletta Raspberry 440ml Buddy,58,external,ea
DRI-SSB-125,6001134005507.0,Sparletta 1250ml,58,external,ea
DRI-SSB-2LT,6001134687307.0,Spar Sparberry 2LTR,58,external,ea
DRI-SSB-330,5449000257628.0,Spar Sparbry 300ml Can,58,external,ea
DRI-SST-300,5449000257420.0,Spar Stoney 300ml,58,external,ea
DRI-SST-330,5449000106421.0,Spar Stoney 330ml Can,58,external,ea
DRI-STO-125,5449000064950.0,Stoney 1 litre,58,external,ea
DRI-STO-2LT,6001134707302.0,Stoney Ginger Beer 2lt,58,external,ea
DRI-STO-440,5449000257413.0,Stoney 400ml can,58,external,ea
DRI-STO-500,5449000664808.0,Stoney -gingerbeer 440ml Buddy,58,external,ea
DRI-STW-500,6009633490022.0,Water 500ml Still,58,external,ea
DRI-STW-EAC,30607.0,Still Water,58,external,ea
DRI-SWM-250ML,,Short White Mocha,58,internal,ea
DRI-TGR-1.5L,5449000180889.0,Twist Grandilla 1.5ltr,58,external,ea
DRI-TWG-125,6001133001104.0,Twist Gran 1250ml,58,external,ea
DRI-TWG-2LT,5449000098580.0,Twist Gran 2l,58,external,ea
DRI-TWG-2LT,5449000098580.0,Twist Gran 2l,58,external,ea
DRI-TWG-300,2016.0,Twist Gran 300ml,58,external,ea
DRI-TWG-330,5449000257567.0,Twist Gran 300ml Can,58,external,ea
DRI-TWG-500,5449000664839.0,Twist Gran 440ml Buddy,58,external,ea
DRI-TWL-1.5L,,Twist Lemon 1.5 Litre,58,external,ea
DRI-TWL-125,6001134395509.0,Twist Lemon 1250ml,58,external,ea
DRI-TWL-2LT,5449000060082.0,Twist Lemon 2l,58,external,ea
DRI-TWL-330,5449000257505.0,Twist Lemon 300ml Can,58,external,ea
DRI-TWL-500,40822747.0,Twist Lemon 500ml,58,external,ea
DRI-TWM-350ML,,Tall White Mocha,58,internal,ea
DRI-VAF-EAC,,Vanilla Freezo,58,internal,ea
DRI-VAL-150,5449000107787.0,Water valpre still 1500ml,58,external,ea
DRI-VAL-500,5449000107664.0,Water Valpre Still 500ml,58,external,ea
DRI-WCF-EAC,,White Chocolate Freezo,58,internal,ea
DRI-WHS-EAC,,Short White Hot Chocolate,58,internal,ea
DRI-WTF-2LTR,5449000308146.0,Fanta What The Flavour 2litre,58,external,ea
ICE-SMO-EAC,6001087357821.0,GLUTEN FREE LEMON FRIDGE CHEESECAKE TUB,43,internal,ea
ICE-SRP-EAC,6001087357814.0,GLUTEN FREE CHOCOLATE GANACHE TUB,42,internal,ea
JUI- FNB-500ML,6001299024634.0,Juice Krush Fruit Nectar 500ml,61,external,ea
JUI-DBY-EAC,,Dairy Bel Double Cream Yogurt 1kg,59,external,kg
JUI-EBL-500,6001324254371.0,Energade 500ml Blueberry,58,external,ea
JUI-EGR-500,6001324238098.0,Energade 500ml Grape,58,external,ea
JUI-ELL-500,6001324217338.0,Energade 500ml Lemon & Lime,58,external,ea
JUI-EMB-500,6001324299556.0,Energade 500ml Mixed Berry,58,external,ea
JUI-ENA-500,6001324217253.0,Energade 500ml Naartjie,58,external,ea
JUI-ENO-500,6001324217178.0,Energade 500ml Orange,58,external,ea
JUI-ETR-500,6001324238173.0,Energade 500ml Tropical,58,external,ea
JUI-KRM-500ML,6001299010118.0,Clover Krush 100% Mango,61,external,ea
JUI-MAA-EAC,6009616048974.0,Maas 500g Low Fat,59,external,ea
JUI-ORA-2LT,6001299043079.0,Juice 2l Orange Nectar,61,external,ea
JUI-ORA-500,6001299007521.0,Juice 500ml Orange Nectar,61,external,ea
JUI-PIN-1LT,6001299015793.0,Juice Tropika 1Litre,61,external,ea
JUI-TRO-1.5L,6001299015724.0,Tropika 1.5lt pineapple,61,external,ea
JUI-TRO-1.5Lt,6001299015687.0,Tropika 1.5lt Orange,61,external,ea
JUI-TRO-1LT,6001299008054.0,Tropika 1l Orange,61,external,ea
JUI-TRO-500,6001299007965.0,Tropika 500ml Orange,61,external,ea
JUI-TRP-1LT,6001299008115.0,Tropika 1l Pineapple,61,external,ea
JUI-TRP-250,6001299008092.0,Tropika 250ml Pineapple,61,external,ea
JUI-TRP-500,6001299007972.0,Tropika 500ml Pineapple,61,external,ea
MIL-ALM-EAC,,Almond Milk,59,external,lt
MIL-CON-EAC,,Clover Condensed Milk 385g,59,external,kg
MIL-MFC-1LT,6001299025402.0,Milk 1l Full Cream,59,external,ea
MIL-MFC-250,6001299025419.0,Milk 250ml Full Cream,63,external,ea
MIL-MFC-2LT,,Milk 2ltr Full Cream,59,external,lt
MIL-MFC-500,6001299025440.0,Milk 500ml Full Cream,45,external,ea
MIL-OAT-EAC,,Oat Milk,59,external,lt
MIL-SMB-EAC,6001299044540.0,Super M 300ml Banana,58,external,ea
MIL-SMC-EAC,6001299044601.0,Super M 300ml Chocolate,58,external,ea
MIL-SMO-EAC,6001299044663.0,Super M 300ml Cream Soda,58,external,ea
MIL-SMS-EAC,[phone].0,Super M 300ml Strawberry,58,external,ea
