ITEM CCODE,BARCODE,ITEM DESCRIPTION,CATERGORY,item catergory,unit of measure
MIL-SOY-EAC,,Soy Milk,59,external,ea
MIS - CCB-12,,Colour Cream - 12'',45,internal,ea
MIS - SCB-KGR,,Solid Colour Buttercream,45,internal,ea
MIS- CCB-14,,Colour Cream - 14'',44,internal,ea
MIS- FIT-EAC,,Happy Anniversary Cake Topper,45,external,ea
MIS- FON-EAC,,Fondant Writing,44,internal,ea
MIS-ACC-EAC,,Plastic Icing Baby Accessory Set,45,external,ea
MIS-AES-EACH,,Additional Espresso Shot,44,internal,ea
MIS-API-EAC,30421.0,Picture,59,external,ea
MIS-BAB-EAC,,Plastic icing Baby with blanket,45,internal,ea
MIS-BGM-EAC,30540.0,Bride & Groom Meduim,45,external,ea
MIS-BGS-EAC,30541.0,Bride & Groom Small,44,external,ea
MIS-BLI-EAC,,Braai Lighter,53,external,ea
MIS-BMV-EAC,8100.0,Mvutu Bar One,44,internal,ea
MIS-BOO-EAC,,Plastic icing Booties,44,internal,ea
MIS-BRP-EAC,,Big Roses With Polysterene,45,internal,ea
MIS-CAN-EAC,30516.0,Cancellation,45,internal,ea
MIS-CAT-EAC,,Cake Toppers Acyrlic,44,external,ea
MIS-CBC-BDC,,Chocolate Buttercream -Birthday Cake,45,internal,ea
MIS-CCB-16,,Colour Cream - 16'',44,internal,ea
MIS-CCB-18,,Colour Cream - 18'',44,internal,ea
MIS-CCB-20,,Colour Cream - 20'',44,internal,ea
MIS-CCB-22,,Colour Cream - 22'',45,internal,ea
MIS-CGR-EAC,,Custom Google Review Sign,53,external,ea
MIS-CHA-EAC,,Service Charge for Changes,45,internal,ea
MIS-CHT-EAC,,Figure Cake Topper,44,external,ea
MIS-CHW-EAC,30523.0,Choc Writing,45,internal,ea
MIS-CRS-EAC,,C20 Red Stamp,53,external,ea
MIS-CSA-(6S),,Candle Assorted Sparkle (6s),16,external,ea
MIS-CSG-(6s),,Candle Sparkle Gold (6s),16,external,ea
MIS-CUP-EAC,8016.0,Foam Cups 250ml,45,external,ea
MIS-CWR-EAC,,Customised Writing,45,internal,ea
MIS-DAO-EAC,,Day Old Cakes,44,internal,ea
MIS-DBC-012,23002.0,Dbl Choc 12,45,internal,ea
MIS-DBC-014,24002.0,Dbl Choc 14,45,internal,ea
MIS-DBC-016,25002.0,Dbl Choc 16,45,internal,ea
MIS-DBC-018,26002.0,Dbl Choc 18,45,internal,ea
MIS-DBC-020,27002.0,Dbl Choc 20,45,internal,ea
MIS-DBC-022,28002.0,Dbl Choc 22,45,internal,ea
MIS-DBV-012,23001.0,Dbl Vanilla 12,45,internal,ea
MIS-DBV-014,24001.0,Dbl Vanilla 14,45,internal,ea
MIS-DBV-016,25001.0,Dbl Vanilla 16,45,internal,ea
MIS-DBV-018,26001.0,Dbl Vanilla 18,45,internal,ea
MIS-DBV-020,27001.0,Dbl Vanilla 20,44,internal,ea
MIS-DBV-022,28001.0,Dbl Vanilla 22,45,internal,ea
MIS-DEL-EAC,,Delivery,45,internal,ea
MIS-DMV-EACH,8099.0,Mvutu Donut 4s,45,internal,ea
MIS-DOR-EAC,30856.0,Oven Delights Flags,53,internal,ea
MIS-DOS-EAC,8202.0,Day Old Scones,45,internal,ea
MIS-EPO-EAC,30422.0,Edible Picture Only,45,external,ea
MIS-FAK-EAC,,First Aid Kit,53,external,ea
MIS-FCB-EAC,,Balloons -Foil Character,44,external,ea
MIS-FFL-EAC,,Fresh Flowers Each,44,external,ea
MIS-FGB-EAC,,Balloons-Foil General,45,external,ea
MIS-FMG-EAC,,Balloons- Foil Number Gold,44,external,ea
MIS-FNG-EAC,,Balloons- Foil Number Rose Gold,44,external,ea
MIS-FNR-EAC,,Balloons-Foil Number Rainbow Splash,44,external,ea
MIS-FNS-EAC,,Balloons- Foil Number Silver,45,external,ea
MIS-FNW-EAC,,Balloons-Foil Number White Gold,9,external,ea
MIS-FWO-EACH,,Fondant Wording,44,external,ea
MIS-GBE-EAC,8017.0,Gold Beads,45,external,ea
MIS-GWR-EAC,30521.0,Gold Writing,45,external,ea
MIS-HBT-EAC,,Happy Birthday Cake Topper,45,external,ea
MIS-HEL-5LTR,,Heluim Small Cylinder,53,external,ea
MIS-HEL-LAR,,Heluim Large,45,external,ea
MIS-HEL-SML,,Heluim Small,44,external,ea
MIS-LEA-EAC,8018.0,Leaves,45,external,ea
MIS-MAT-EAC,60069795.0,Matches,53,external,ea
MIS-MGR-EAC,8035.0,Rib Metallic Gold,45,external,ea
MIS-MSR-EAC,8036.0,Rib Metallic Silver,45,external,ea
MIS-MVU-EAC,8032.0,Mvutu,45,external,ea
MIS-NOV-EAC,30524.0,Novelities Sets,45,external,ea
MIS-OOH-EACH,,Overheads,53,external,ea
MIS-PAN-EAC,60094391.0,Panado,53,external,ea
MIS-PLA-EAC,8019.0,Plasters,53,external,ea
MIS-PLD-EAC,,Platter Dip 70ml,44,external,ea
MIS-RAS-EACH,,Rakhi String,44,external,ea
MIS-RIP-EAC,10299.0,Ribbon Picture,59,external,ea
MIS-RMV-EAC,8033.0,Mvutu Rainbow,45,external,ea
MIS-ROS-EAC,8020.0,Roses,45,external,ea
MIS-RSS-EAC,,Roses Small New Assorted Colours,44,external,ea
MIS-SBE-EAC,8030.0,Silver Beads,45,external,ea
MIS-SCB-EAC,,Balloons- Stick Character,44,external,ea
MIS-SDC-EAC,30515.0,Same Day Charge,45,external,ea
MIS-SFB-EAC,,Sign Happy Birthday Gold Foil,45,external,ea
MIS-SGA-EAC,8026.0,Sign H.A. Gold,45,external,ea
MIS-SGB-EAC,8028.0,Sign H.B. Gold,45,external,ea
MIS-STG-EAC,,Balloons-Stick General,45,external,ea
MIS-STR-EAC,,Strawberry,45,external,ea
MIS-SWR-EAC,30522.0,Silver Writing,45,external,ea
MIS-TOO-EAC,,Toothpicks 1000s,45,external,ea
MIS-WHC-EAC,,Additional Whipped Cream,45,external,ea
MIS-XSR-EAC,,Xmas Sticker Scroll English,45,external,ea
M-KOK-KGR,30106.0,Kokomix Pettina,59,external,kg
PAC- BTL-EACH,,Bag Brown Thrifty Paper Bag Large,9,external,ea
PAC- CUC-350ML,,Cup Clear 350ML,9,external,ea
PAC -F3D-EAC,,F3 Double Wall Pie box,9,external,ea
PAC- HAB-EAC,,Hamburger Base Black F60,9,external,ea
PAC- LIC- 350ML,,Lids Clear 350ML,9,external,ea
PAC- MIN-EAC,,Cup Cake Boxes With Inserts,9,external,ea
PAC- NAB-EAC,,Name Badges,53,external,ea
PAC- SDL-EAC,,Square Desert Lid,9,external,ea
PAC-083-EAC,,83X54X300 30mic,9,external,ea
PAC-12X-EAC,30254.0,12x12x6,9,external,ea
PAC-14X-EAC,30255.0,14X14X6,9,external,ea
PAC-16X-EAC,30256.0,16x16x6,9,external,ea
PAC-18H-EAC,30257.0,18X18X5 High,9,external,ea
PAC-18X-EAC,30258.0,18X18X6,9,external,ea
PAC-196-EAC,30267.0,196T swissroll folder,9,external,ea
PAC-200-EAC,30291.0,Foil Container 100 (200IL),9,external,ea
PAC-20H-EAC,30266.0,20X20X5 High,9,external,ea
PAC-20X-EAC,30259.0,20X20X6,9,external,ea
PAC-214-EAC,,214 Gateaux Dome,9,external,ea
PAC-215-EAC,30706.0,215 Gateaux Base,9,external,ea
PAC-225-EAC,30804.0,225X270X30MIC Scone bag medium,9,external,ea
PAC-260-EAC,30806.0,260*450*25mic,9,external,ea
PAC-300-EAC,30292.0,Foil Container 100 (3001P),9,external,ea
PAC-310-EAC,30808.0,310*450*30mic,9,external,ea
PAC-315-EAC,30268.0,315 bar one dome,9,external,ea
PAC-317-EAC,30269.0,317 bar one base,9,external,ea
PAC-400-EAC,30807.0,250*400*40mic Rolls large,9,external,ea
PAC-405-EAC,30287.0,4051 foil container,9,external,ea
PAC-419-EAC,30692.0,4191 Foil Container,9,external,ea
PAC-450-EAC,30805.0,250*450*30mic Naan exlarge,9,external,ea
PAC-552-EAC,30801.0,5*5*2.5,9,external,ea
PAC-572-EAC,30737.0,5*5*2.5,9,external,ea
PAC-573-EAC,30827.0,5*7*3,9,external,ea
PAC-73D-EAC,30725.0,No 73D Foam Tray,9,external,ea
PAC-773-EAC,30800.0,7*7*3 Diwali Boxes,9,external,ea
PAC-835-EAC,30303.0,Bag 1000 83*54*300mm,9,external,ea
PAC-882-EAC,,8X8X2,9,external,ea
PAC-884-EAC,30486.0,8X8X4,9,external,ea
PAC-A34-EAC,30587.0,A34 Round Cake Dome,9,external,ea
PAC-A35-EAC,30588.0,A35 Round Cake Base,9,external,ea
PAC-B75-EAC,,K75 Base,9,external,ea
PAC-BAG-EAC,6009681740704.0,Bags 1000 White Midi,9,external,ea
PAC-BAG-JUM,6009681740705.0,Bags 1000 White Jumbo,9,external,ea
PAC-BBC-EAC,,Bon Bon Biscuit Container,9,external,ea
PAC-BBL-EAC,,Bon Bon Biscuit Lid,9,external,ea
PAC-BEB-EAC,,Empty Bandini Box,9,external,ea
PAC-BOR-EAC,30308.0,Bag on Roll (30x45),9,external,ea
PAC-BPB-EAC,,Bag Brown Thrifty Paper Bag meduim,9,external,ea
PAC-BRE-EAC,30533.0,Packaging New 76x91 Black Refuse,9,external,ea
PAC-BUB-EAC,30311.0,bubble wrap,9,external,ea
PAC-CHO-EAC,30249.0,Oven Delight Cake Box Choc,9,external,ea
PAC-CLE-EAC,30313.0,CLEAR BIN BAGS,9,external,ea
PAC-CON-EAC,,7119P Foil container,9,external,ea
PAC-CUC-500ML,,Cup Clear 500ML,9,external,ea
PAC-D75-EAC,,K75 Dome,9,external,ea
PAC-DCW-EAC,,High Window Box For Drip cake,9,external,ea
PAC-EPI-EAC,,Faze 3 Boxes Empty for Pies,9,external,ea
PAC-F5B-EAC,,F50 High Cake Base,9,external,ea
PAC-F5D-EAC,,F50 High Cake Dome,9,external,ea
PAC-FLP-EAC,,Foil - Loaf Pan 4161P,9,external,ea
PAC-FOI-EAC,30290.0,Foil Buns 4051D,9,external,ea
PAC-GP2-EAC,30300.0,Bag GP 2,9,external,ea
PAC-HAM-EAC,,Hamburger Dome F60,9,external,ea
PAC-JBU-EAC,,Jumbo bag unprinted,9,external,ea
PAC-JUM-EAC,30567.0,Jumbo Econo White,9,external,ea
PAC-K96-EAC,30280.0,K 96 milk tart domes,9,external,ea
PAC-LCB-EAC,,Laser Cut Box Only,9,external,ea
PAC-LEV-EACH,,EPR LEVY,9,external,ea
PAC-LIC-500ML,,Lid Clear 500ML,9,external,ea
PAC-LID-EAC,,7119P Clear lids,9,external,ea
PAC-LLB-EAC,,Large Log Base,9,external,ea
PAC-LLD-EAC,,Large Log Dome,9,external,ea
PAC-MAD-EAC,,Madeira Packaging Small B,9,external,ea
PAC-MCC-350ML,,Milkshake Cup 350ml,9,external,ea
PAC-MCL-350ML,,Milkshake Cup Lids 350ml,9,external,ea
PAC-MFO-EAC,30282.0,Mince pie foil,9,external,ea
PAC-MIN-EAC,30293.0,Foil Container Mince Pie Tray,9,external,ea
PAC-MLA-EAC,,Mini Lamington trays,9,external,ea
PAC-NDI-EAC,,New Diwali Cake Boxes,64,external,ea
PAC-P45-EAC,,P45 Round platter,9,external,ea
PAC-PBH-EAC,,Platter base - half,9,external,ea
PAC-PFB-EAC,,Platter foil base,9,external,ea
PAC-PLD-EAC,,Platter Dome,9,external,ea
PAC-PLH-EAC,,Platter Lid -Half,9,external,ea
PAC-PRD-EAC,,P45 platter dome,9,external,ea
PAC-PTC-EAC,,Paper Tulip Cups giant cup cakes,9,external,ea
PAC-REC-EAC,,Rectangle Pie Foil,9,external,ea
PAC-REF-EAC,30492.0,Packaging Black Refuse,9,external,ea
PAC-SDT-EAC,,Square Desert Tub,9,external,ea
PAC-SLI-70ML,,Sauce Lids 70ml,9,external,ea
PAC-SO6-EAC,30299.0,Bag Brown BB3,9,external,ea
PAC-STL-EAC,,GLUTEN FREE COFFEE CAKE TUB,42,internal,
PAC-STR-EAC,30250.0,Oven Delight Cake Box Strbery,9,external,ea
PAC-STU-70ML,,Sauce Tub 70ml,9,external,ea
PAC-SWI-EAC,30826.0,Swissroll Box,9,external,ea
PAC-TAL-EAC,,GLUTEN FREE CHOC MOUSSE CAKE TUB,42,internal,
PAC-VPC-EAC,,Vinyl Print Coffee Boards,53,external,ea
PAC-VUT-EAC,30309.0,Bread Bags (Vutu) PPG,9,external,ea
PAC-WIN-EAC,,Windsor X-Small B,9,external,ea
PAC-WRG-EAC,,Wrist Guard,53,external,ea
PAC-ZIP-EACH,,Ziplock Bags,9,external,ea
PIE -CSR-EAC,15002.0,OD Premium Chicken Tikka Sausage Roll,65,external,ea
PIE- FSK-EAC,,Pie Steak & Kidney Foil,65,external,ea
PIE-APP-KG,,Pie Apple,59,external,ea
PIE-BBP-EAC,,Pie - Burger Beef,65,external,ea
PIE-BRC-EAC,,Pie - Burger Chicken Cheese / Sweet Chilli,65,external,ea
PIE-CCG-EAC,15016.0,Pie Chicken Cheese Griller,65,external,ea
PIE-CMS-EAC,,Pie Chicken and Mayo Slice,65,external,ea
PIE-COD-EAC,15103.0,Pie OD Chicken & Mushroom,65,internal,ea
PIE-CPP-EAC,15007.0,Pie Chicken Peri Peri,65,external,ea
PIE-CRP-EAC,,Pie - Cornish Pastry,65,external,ea
PIE-FCP-EAC,,Pie Chicken Peri Peri Foil,65,external,ea
PIE-FVE-EAC,,Pie Vegetable Curry Foil,65,external,ea
PIE-MCB-EAC,15011.0,Pie Mutton Curry Burger,65,external,ea
PIE-MSR-EAC,15001.0,OD Premium Mutton Oriental Sausage Roll,65,external,ea
PIE-ODM-EAC,15101.0,Pie OD Mutton Curry,65,internal,ea
PIE-PPS-EAC,15009.0,Pie Pepper Steak,65,internal,ea
PIE-PRS-EAC,15017.0,Pie Prime Steak,65,external,ea
PIE-SAF-EAC,15005.0,Pie Spinach & Feta,65,external,ea
PIE-SAK-EAC,15010.0,Pie Steak & Kidney,65,external,ea
PIE-SRB-EACH,15105.0,Pie Sausage Roll( Beef),65,external,ea
PIE-VEG-EAC,15004.0,Pie OD Vegetable,65,internal,ea
PLA- MIX-EAC,,Platter Mixy Delight,60,internal,ea
PLA- PEM-EAC,,Platter Mini Pecan Nut Tarts 24s,60,internal,ea
PLA -SCO-EAC,,Platter Scone Delight 18s,60,internal,ea
PLA-CHE-EAC,,Platter Cheeky Delight,60,internal,ea
PLA-CRM-EAC,,Platter Mini Cream Puffs 24s,60,internal,ea
PLA-CRO-EAC,,Platter Croissant Delight 20s,60,internal,ea
PLA-ECM-EAC,,Platter Mini Freshcream Eclairs,60,internal,ea
PLA-FLM-EAC,,Platter Mini Flakey Bits 24s,60,internal,ea
PLA-FRM-EAC,,Platter Mini Freshcream Donuts,60,internal,ea
PLA-JAM-EAC,,Platter Mini Jam Turnovers 24s,60,internal,ea
PLA-MBD-EAC,,Platter Mini Buttercream Donuts 24s,60,internal,ea
PLA-MCD-EAC,,Platter Mini Chocolate Donut 24s,60,internal,ea
PLA-MEA-EAC,,Platter Meaty Delight,60,internal,ea
PLA-MIM-EAC,,Platter Mini Milk Tarts 24S,60,internal,ea
PLA-MLP-EAC,,Platter Mini Lamingtons 24s,60,internal,ea
PLA-MUFF- EAC,,Platter Muffin Delight 30s,60,internal,ea
PLA-SMA-EAC,,Platter Snacky Delight,60,internal,ea
PLA-SNM-EAC,,Platter Mini Snowballs 24s,60,internal,ea
PLA-VEG-EAC,,Platter Veggy Delights,60,internal,ea
REP-BRE-EAC,,Bread Slicer Blades,66,external,ea
SAV-CCS-EAC,,Crumbed Chicken Samoosa,67,internal,ea
SAV-CJF-EAC,,Frozen Cheese And Jalapeno,67,internal,ea
SAV-CJR-EAC,,Chicken & Jalapeno Rissoles,67,internal,ea
SAV-CSA-EAC,,Chicken Samoosa,67,internal,ea
SAV-FCM-EAC,,Frozen Chicken And Mushroom Pie,65,internal,ea
SAV-FCR-EAC,,Frozen Chicken Sausage Rolls,67,internal,ea
SAV-FFI-EAC,,Frozen Fish Cake,67,internal,ea
SAV-FIS-EAC,,Fish Cake,67,internal,ea
SAV-FJC-EAC,,Frozen Chicken And Jalapeno,67,internal,ea
SAV-FKE-EAC,,Frozen Kebabs,67,internal,ea
SAV-FMV-EAC,,Frozen Mix Veg Pie,67,internal,ea
SAV-FPA-EACH,,Frozen Patha Wheel,67,internal,ea
SAV-LMS-EAC,,Lamb Mince Samoosa,67,internal,ea
SAV-PAP-EAC,,Puri & Patha (3s),67,internal,ea
SAV-PAS-EAC,,Patha Samoosa,67,internal,ea
SAV-PUP-EAC,,Puri Plain,67,internal,ea
SAV-RCJ-EAC,,Cheese & Jalapeno Rissoles,67,internal,ea
SAV-RRC-EAC,,Roti Roll Chicken,67,internal,ea
SAV-RRP-EAC,,Roti Roll Potatoe,67,internal,ea
SAV-SAM-EAC,,Samoosa 3s,67,internal,ea
SAV-SCC-EAC,,Cheese And Corn Samoosa,67,internal,ea
SAV-VED-EAC,,Veda,67,internal,ea
SHP - JAL-EACH,9009.0,Jalebi 250g,23,external,ea
SHP- BAN-EAC,16055.0,Banana Loaf,23,internal,ea
SHP- CRW-EAC,,Roti Chicken Wrap,67,internal,ea
SHP- GUL-1KG,,Gulab Jamun 1kg,23,external,ea
SHP- GUL-4S,60001.0,Gulab Jamun 4s Pure Butter,23,external,ea
SHP- IDH-32S,,Idhli Platter 32s,60,internal,ea
SHP- MOL-6S,,DC Sweetmeats Mini Oval Laser Cut Wooden (6s),23,external,ea
SHP- PRW-EAC,,Roti Potatoe Wrap,67,internal,ea
SHP- RAE-EAC,16058.0,Eggless Rainbow Sponge Log,23,internal,ea
SHP- SWEE-250G,,DC Sweet Meats Assorted 250g,23,external,ea
SHP-AUA-EAC,9008.0,DC Authentic Assorted Sweetmeats 11 pieces,23,external,ea
SHP-AUT-EAC,,Authentic Ladoo,23,external,ea
SHP-BAN-6S,8080.0,Banana Puri (6s),23,external,ea
SHP-BBS-EAC,,Sweetmeats Boujee Singles,23,external,ea
SHP-BCC-EAC,16041.0,Buttercream Christmas cakes,23,internal,ea
SHP-BCG-EAC,16042.0,ButterCream Christmas Gateaux,23,internal,ea
SHP-BRB-400,30370.0,Bread Brown 400g,23,internal,ea
SHP-BRB-400G,,Bread Bunny Loaf 400g,23,internal,ea
SHP-BRB-800,13005.0,Sun Bread Brown 800g,23,internal,ea
SHP-BRG-EAC,16003.0,Bread Garlic 300g,23,internal,ea
SHP-BRO-EAC,,Butter Roti (6s),23,internal,ea
SHP-BRR-500,16004.0,Bread Tea Ring,23,internal,ea
SHP-BRT-500,16005.0,Bread Tea Loaf 500g,23,internal,ea
SHP-BRW-400,30372.0,Bread White 400g,23,internal,ea
SHP-BRW-800,13003.0,Sun Bread White 800,23,internal,ea
SHP-BSC-EAC,16044.0,Butter Scones (4s),23,internal,ea
SHP-BSP-24S,,Butter Scone Platter 24s,60,internal,ea
SHP-BTW-500,16007.0,Bread 500g Twist,23,internal,ea
SHP-BUN-EAC,16008.0,Buns 100g Soft 6s,23,internal,ea
SHP-BUR-1KG,,Burfee 1kg,23,internal,ea
SHP-BUR-KGR,,Burfee 9pc,23,internal,ea
SHP-BVS-EAC,16009.0,BC Vanilla Swiss Roll,18,internal,ea
SHP-CFI-EAC,16015.0,Christmas fruit Cake Round Iced,23,internal,ea
SHP-CFP-EAC,16016.0,Christmas Fruit Cake Round Plain,23,internal,ea
SHP-CHA-1KG,,Chana Magaj 1kg,23,internal,ea
SHP-CHB-04S,30755.0,Chelsea Buns (6s),23,internal,ea
SHP-CHO-PLN,16013.0,Chocolate Gateaux Plain,23,internal,ea
SHP-COC-KGR,,Coconut Ice,24,internal,ea
SHP-CPN-EAC,16014.0,Carrot and Pecan Nut Slab,23,internal,ea
SHP-CRB-06S,16017.0,Cream Buns 6s,23,internal,ea
SHP-CRM-EAC,,Christmas Round Mini Cake,23,internal,ea
SHP-CRO-06S,16018.0,Rolls 70g Soft Hotdog Cheese 6,23,internal,ea
SHP-CSC-EAC,6001651011913.0,Chocolate Sponge Cake,23,internal,ea
SHP-CTP-EAC,,Christmas Steamed Pudding,23,internal,ea
SHP-CTR-EAC,16020.0,Cocktail Rolls,23,internal,ea
SHP-CWP-EAC,16038.0,Christmas Windsor Plain,23,internal,ea
SHP-CWS-EAC,16049.0,Christmas Windsor Slice,23,internal,ea
SHP-DBB-EAC,,DC Diwali Bandhani Box,23,external,ea
SHP-DDB-EAC,,DC Diwali Designer Biscuit,23,external,ea
SHP-DDD-EAC,,DC Diwali Designer Burfee,23,external,ea
SHP-DEG-EAC,,DC Diwali Eggless Cake,23,internal,ea
SHP-DIB-EACH,,DC Authentic Diya Boxes,23,external,ea
SHP-DJA-EAC,,DC Diwali Jalebi,23,external,ea
SHP-DLB-EAC,,DC Diwali Large Bag,23,external,ea
SHP-DLD-EAC,,DC Diwali Large Designer Box,23,external,ea
SHP-DMA-EAC,,DC Diwali Macaroons,23,external,ea
SHP-DOP-10S,110103.0,Doughnut Pops 10s,23,external,ea
SHP-DPB-EAC,,DC Diwali Peacock Box,23,external,ea
SHP-DRO-EAC,16045.0,Dhall Roti (6s),23,external,ea
SHP-DSB-EAC,,DC Diwali Small Bag,23,external,ea
SHP-FCE-EAC,,Christmas Fruit Cake Eggless Round,23,internal,ea
SHP-FRT-LRG,,Five Roses Tea Tall,58,external,ea
SHP-FRT-SML,,Five Roses Tea Small,58,external,ea
SHP-GAT-EAC,16021.0,DC Diwali Gateaux,23,internal,ea
SHP-GLC-EAC,,DC Diwali Gold Laser Cut,23,external,ea
SHP-HBU-EAC,16022.0,Hot x Buns 6s,23,internal,ea
SHP-ICL-LRG,,Iced Coffee Large,58,internal,ea
SHP-IDH-EACH,60071.0,Idhli Pure Butter (4s),60,internal,ea
SHP-JSW-EAC,,Vanilla Jam Swissroll,23,internal,ea
SHP-LAC-EACH,110102.0,Chocolate Lamington 5 pack,23,internal,ea
SHP-LAD-EAC,,Ladoo 9 piece,23,internal,ea
SHP-LAR-EACH,110101.0,Raspberry Lamington 5 pack,23,internal,ea
SHP-LEM-EAC,,Lemon Loaf,23,internal,ea
SHP-LHS-375,9003.0,DC Large Hexagonal Deluxe Sweetmeats 375g,23,external,ea
SHP-LJS-350,9004.0,DC Large Jewels Deluxe Sweetmeats 350g,23,external,ea
SHP-LWC-360G,,DC Sweetmeats Lamp Wooden Cut 360g,23,external,ea
